Group,Specialist,Mention_Count
1. General Practice & Family Medicine,General Practitioner,13525
2. Internal Medicine,AI in Medicine Specialist,120
2. Internal Medicine,Adult Congenital Heart Disease Specialist,126
2. Internal Medicine,Aerospace Medicine Specialist,85
2. Internal Medicine,Allergist,397
2. Internal Medicine,Andrologist,137
2. Internal Medicine,Asthma Specialist,129
2. Internal Medicine,Athletic Trainer,637
2. Internal Medicine,Ayurvedic Practitioner,105
2. Internal Medicine,Behavioral Analyst,159
2. Internal Medicine,Bioinformatician,122
2. Internal Medicine,Biomedical Engineer,90
2. Internal Medicine,Biostatistician,122
2. Internal Medicine,Bone Health Specialist,122
2. Internal Medicine,Brain Injury Medicine Specialist,154
2. Internal Medicine,Bronchoscopist,128
2. Internal Medicine,Cardiac Imaging Specialist,116
2. Internal Medicine,Cardiac Intensivist,119
2. Internal Medicine,Cardiac Rehab Specialist,100
2. Internal Medicine,Cardiovascular Perfusionist,141
2. Internal Medicine,Child Life Specialist,120
2. Internal Medicine,Clinical Immunologist (Rare Diseases),114
2. Internal Medicine,Clinical Informaticist,114
2. Internal Medicine,Clinical Lipidologist,130
2. Internal Medicine,Clinical Neurophysiologist,112
2. Internal Medicine,Clinical Trial Manager,100
2. Internal Medicine,Community Health Worker,108
2. Internal Medicine,Critical Care Medicine Specialist,113
2. Internal Medicine,Cybersecurity in Healthcare Specialist,94
2. Internal Medicine,Diabetologist,178
2. Internal Medicine,Digital Health Specialist,106
2. Internal Medicine,Disaster Medicine Specialist,113
2. Internal Medicine,Diving Medicine Specialist,134
2. Internal Medicine,Doula,97
2. Internal Medicine,Dysphagia Specialist,111
2. Internal Medicine,Eating Disorder Specialist,160
2. Internal Medicine,Echocardiographer,122
2. Internal Medicine,Electrophysiologist,179
2. Internal Medicine,Emergency Medicine Physician,112
2. Internal Medicine,Endocrinologist,186
2. Internal Medicine,Endodontist,140
2. Internal Medicine,Endourologist,118
2. Internal Medicine,Epileptologist,142
2. Internal Medicine,Ethicist,97
2. Internal Medicine,Exercise Physiologist,628
2. Internal Medicine,Food Allergist,105
2. Internal Medicine,Forensic Odontologist,104
2. Internal Medicine,Functional GI Specialist,92
2. Internal Medicine,Functional Medicine Practitioner,105
2. Internal Medicine,Geriatrician,126
2. Internal Medicine,Gynecologist,101
2. Internal Medicine,Headache Specialist,135
2. Internal Medicine,Health IT Specialist,96
2. Internal Medicine,Health Policy Specialist,132
2. Internal Medicine,Heart Failure Specialist,169
2. Internal Medicine,Herbalist,103
2. Internal Medicine,High Altitude Medicine Specialist,122
2. Internal Medicine,Homeopath,118
2. Internal Medicine,Hospitalist,203
2. Internal Medicine,Hyperbaric Medicine Specialist,176
2. Internal Medicine,Hypertension Specialist,119
2. Internal Medicine,Immunologist,493
2. Internal Medicine,Implantologist,126
2. Internal Medicine,Industrial Hygienist,146
2. Internal Medicine,Internal Medicine,13525
2. Internal Medicine,Internal Medicine Physician,197
2. Internal Medicine,Intraoperative Neuromonitoring Specialist,149
2. Internal Medicine,Lactation Consultant,97
2. Internal Medicine,Lifestyle Medicine Physician,100
2. Internal Medicine,Lysosomal Storage Disease Specialist,125
2. Internal Medicine,Mammographer,106
2. Internal Medicine,Maternal-Fetal Medicine Specialist,211
2. Internal Medicine,Medical Anthropologist,87
2. Internal Medicine,Medical Device Safety Specialist,101
2. Internal Medicine,Medical Examiner,109
2. Internal Medicine,Medical Physicist,114
2. Internal Medicine,Medical Writer,106
2. Internal Medicine,Melanoma Specialist,105
2. Internal Medicine,Menopause Specialist,105
2. Internal Medicine,Metabolic Specialist,144
2. Internal Medicine,Mitochondrial Disease Specialist,133
2. Internal Medicine,Motility Specialist,116
2. Internal Medicine,Naturopathic Doctor,104
2. Internal Medicine,Nephrologist,183
2. Internal Medicine,Neuro-immunologist,143
2. Internal Medicine,Neurocritical Care Medicine,134
2. Internal Medicine,Neurocritical Care Physician,155
2. Internal Medicine,Neurohospitalist,121
2. Internal Medicine,Neurointensivist,286
2. Internal Medicine,Neuromuscular Specialist,509
2. Internal Medicine,Neurophysiologist,153
2. Internal Medicine,Neuropsychologist,199
2. Internal Medicine,Neurourologist,159
2. Internal Medicine,Nuclear Medicine Physician,95
2. Internal Medicine,Obesity Medicine Specialist,141
2. Internal Medicine,Obstetrician,217
2. Internal Medicine,Occupational Health Physician,150
2. Internal Medicine,Occupational Lung Disease Specialist,115
2. Internal Medicine,Occupational Medicine Specialist,112
2. Internal Medicine,Ocularist,163
2. Internal Medicine,Optical Dispenser,149
2. Internal Medicine,Oral Medicine Specialist,110
2. Internal Medicine,Orofacial Pain Specialist,95
2. Internal Medicine,Orphan Drug Researcher,120
2. Internal Medicine,Orthodontist,127
2. Internal Medicine,Orthoptist,191
2. Internal Medicine,Paramedic,102
2. Internal Medicine,Periodontist,123
2. Internal Medicine,Phlebologist,107
2. Internal Medicine,Podiatrist,131
2. Internal Medicine,Proctologist,145
2. Internal Medicine,Prosthodontist,138
2. Internal Medicine,Psychosomatic Medicine Specialist,143
2. Internal Medicine,Radiation Health Specialist,113
2. Internal Medicine,Radiation Safety Officer,102
2. Internal Medicine,Rare Disease Specialist,100
2. Internal Medicine,Reflexologist,124
2. Internal Medicine,Regulatory Affairs Specialist,113
2. Internal Medicine,Reiki Practitioner,107
2. Internal Medicine,Reproductive Endocrinologist,129
2. Internal Medicine,Sarcoma Specialist,109
2. Internal Medicine,Screening Coordinator,118
2. Internal Medicine,Sonographer,121
2. Internal Medicine,Space Medicine Specialist,120
2. Internal Medicine,Spinal Cord Injury Medicine Specialist,115
2. Internal Medicine,Stone Disease Specialist,129
2. Internal Medicine,Stroke Specialist,152
2. Internal Medicine,Structural Heart Disease Specialist,122
2. Internal Medicine,Surgical Critical Care Specialist,92
2. Internal Medicine,Telemedicine Physician,121
2. Internal Medicine,Thyroidologist,139
2. Internal Medicine,Toxicologist,121
2. Internal Medicine,Traditional Chinese Medicine Practitioner,115
2. Internal Medicine,Transfusion Medicine Specialist,288
2. Internal Medicine,Translational Researcher,86
2. Internal Medicine,Transplant Nephrologist,156
2. Internal Medicine,Transplant Specialist,296
2. Internal Medicine,Trauma Specialist,172
2. Internal Medicine,Tumor Board Coordinator,106
2. Internal Medicine,Undiagnosed Diseases Network Physician,116
2. Internal Medicine,Urgent Care Physician,114
2. Internal Medicine,Urogynecologist,139
2. Internal Medicine,Urologist,182
2. Internal Medicine,Valve Specialist,124
2. Internal Medicine,Venous Disease Specialist,154
2. Internal Medicine,Virtual Care Coordinator,120
2. Internal Medicine,Wellness Coach,102
2. Internal Medicine,Wilderness Medicine Specialist,138
3. Infectious Disease,Global Health Specialist,191
3. Infectious Disease,HIV Specialist,381
3. Infectious Disease,Infection Control Practitioner,192
3. Infectious Disease,Infectious Disease Specialist,722
3. Infectious Disease,Infectious Disease Specialist (Respiratory),113
3. Infectious Disease,Pediatric Infectious Disease Specialist,512
3. Infectious Disease,Sexually Transmitted Disease Specialist,182
3. Infectious Disease,Travel Medicine Specialist,200
3. Infectious Disease,Tropical Medicine Specialist,191
4. Virology & Parasitology,Parasitologist,305
4. Virology & Parasitology,Vaccinologist,326
4. Virology & Parasitology,Virologist,615
5. Clinical Microbiology,Antimicrobial Stewardship Pharmacist,206
5. Clinical Microbiology,Clinical Microbiologist,399
5. Clinical Microbiology,Mycologist,299
6. Anesthesiology,Anesthesiologist,9605
6. Anesthesiology,Cardiac Anesthesiologist,115
6. Anesthesiology,Cardiothoracic Anesthesiologist,113
6. Anesthesiology,Dental Anesthesiologist,114
6. Anesthesiology,Pediatric Anesthesiologist,118
6. Anesthesiology,Pediatric Cardiac Anesthesiologist,126
7. Pain Management,Pain Management Specialist,9604
7. Pain Management,Pain Management Specialist (MSK),149
7. Pain Management,Pain Medicine Specialist,151
8. Palliative Care,Hospice Physician,117
8. Palliative Care,Palliative Care Specialist,9513
9. Physical Medicine & Rehabilitation,Cardiac Rehabilitation Specialist,116
9. Physical Medicine & Rehabilitation,Neurorehabilitation Specialist,116
9. Physical Medicine & Rehabilitation,Pediatric Rehabilitation Specialist,140
9. Physical Medicine & Rehabilitation,Physiatrist,9945
9. Physical Medicine & Rehabilitation,Pulmonary Rehabilitation Specialist,127
9. Physical Medicine & Rehabilitation,Vocational Rehabilitation Specialist,105
10. Neurology,Behavioral Neurologist,141
10. Neurology,Child Neurology,136
10. Neurology,Cognitive Neurologist,152
10. Neurology,Geriatric Neurologist,157
10. Neurology,Neurologist,5366
10. Neurology,Otoneurologist,136
10. Neurology,Pediatric Neurologist,159
10. Neurology,Vascular Neurologist,140
11. Neurosurgery,Functional Neurosurgeon,159
11. Neurosurgery,Neurosurgeon,273
11. Neurosurgery,Neurosurgical Oncologist,147
11. Neurosurgery,Pediatric Neurosurgeon,139
11. Neurosurgery,Skull Base Surgeon,142
11. Neurosurgery,Stereotactic Neurosurgeon,147
11. Neurosurgery,Trauma Neurosurgeon,151
12. Cardiology,Advanced Heart Failure and Transplant Cardiologist,122
12. Cardiology,Cardiologist,168
12. Cardiology,Fetal Cardiologist,136
12. Cardiology,Geriatric Cardiologist,135
12. Cardiology,Interventional Cardiologist,169
12. Cardiology,Invasive Cardiologist,134
12. Cardiology,Non-Invasive Cardiologist,114
12. Cardiology,Nuclear Cardiologist,113
12. Cardiology,Pediatric Cardiologist,109
12. Cardiology,Preventive Cardiologist,132
12. Cardiology,Sports Cardiologist,123
12. Cardiology,Transplant Cardiologist,135
13. Cardiac Surgery,Cardiothoracic Surgeon,182
13. Cardiac Surgery,Congenital Cardiac Surgeon,134
14. Vascular Medicine & Surgery,Angiologist,128
14. Vascular Medicine & Surgery,Aortic Surgeon,116
14. Vascular Medicine & Surgery,Endovascular Surgeon,112
14. Vascular Medicine & Surgery,Endovascular Surgical Neuroradiologist,109
14. Vascular Medicine & Surgery,Microvascular Surgeon,123
14. Vascular Medicine & Surgery,Peripheral Vascular Specialist,129
14. Vascular Medicine & Surgery,Vascular Medicine Specialist,127
14. Vascular Medicine & Surgery,Vascular Surgeon,119
